injector_code,manufacturerName,volt_ampere_profile,codetype,calibration_id,checksum_m,k_coefficient,is_custom
0445115053,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445115054,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445115055,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445115056,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445115057,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445115058,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445115059,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445115060,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445115061,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445115062,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445115063,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445115064,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445115065,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445115066,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445115067,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445115068,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445115069,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445115070,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445115071,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445115072,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445115075,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445115076,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445115077,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445115078,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445115079,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445115080,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445115081,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445115082,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445115083,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445115084,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445115085,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445115086,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445115087,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116001,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116002,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116003,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116004,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116005,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116006,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116007,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116008,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116009,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116010,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445116011,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445116012,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445116013,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445116014,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116015,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116016,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116017,Bosch,BOSCH_PIEZO,NO_CODING,,,0,FALSE
0445116018,Bosch,BOSCH_PIEZO,NO_CODING,,,0,FALSE
0445116019,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445116022,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116023,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116024,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116025,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116026,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116027,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445116028,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445116029,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116030,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116033,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445116034,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116035,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116036,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116037,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116039,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445116040,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445116041,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445116043,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116044,Bosch,BOSCH_PIEZO,,,,,FALSE
0445116045,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445116046,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445116047,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116048,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116049,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116051,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116053,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116054,Bosch,BOSCH_PIEZO,,,,,FALSE
0445116055,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116056,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116058,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116059,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445116065,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116067,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445116069,Bosch,BOSCH_PIEZO,5,,,0,FALSE
0445117002,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117003,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117004,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117005,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117008,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117010,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117011,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117012,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117017,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117019,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117020,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117021,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117022,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117023,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117024,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117025,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117026,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117027,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117029,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117030,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117031,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117032,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117033,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117034,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117035,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117036,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117037,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117038,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117039,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117040,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117046,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445117048,Bosch,BOSCH_PIEZO,NO_CODING,,,,FALSE
0445120002,Bosch,28V-04,NO_CODING,,,,FALSE
0445120003,Bosch,28V-04,NO_CODING,,,,FALSE
0445120004,Bosch,28V-04,NO_CODING,,,,FALSE
0445120006,Bosch,28V-04,NO_CODING,,,,FALSE
0445120007,Bosch,28V-04,NO_CODING,,,,FALSE
0445120008,Bosch,28V-04,NO_CODING,,,,FALSE
0445120009,Bosch,28V-04,NO_CODING,,,,FALSE
0445120010,Bosch,28V-04,NO_CODING,,,,FALSE
0445120011,Bosch,28V-04,NO_CODING,,,,FALSE
0445120012,Bosch,28V,NO_CODING,,,,FALSE
0445120013,Bosch,28V,NO_CODING,,,,FALSE
0445120014,Bosch,28V-04,NO_CODING,,,,FALSE
0445120015,Bosch,28V-04,NO_CODING,,,,FALSE
0445120016,Bosch,28V,NO_CODING,,,,FALSE
0445120017,Bosch,28V,NO_CODING,,,,FALSE
0445120018,Bosch,28V-04,NO_CODING,,,,FALSE
0445120019,Bosch,28V,NO_CODING,,,,FALSE
0445120020,Bosch,28V,NO_CODING,,,,FALSE
0445120024,Bosch,28V-23,NO_CODING,,,,FALSE
0445120025,Bosch,28V-04,NO_CODING,,,,FALSE
0445120027,Bosch,28V-28,NO_CODING,,,,FALSE
0445120028,Bosch,28V-04,NO_CODING,,,,FALSE
0445120029,Bosch,28V-04,NO_CODING,,,,FALSE
0445120030,Bosch,28V-23,NO_CODING,,,,FALSE
0445120031,Bosch,28V-04,NO_CODING,,,,FALSE
0445120032,Bosch,28V-04,NO_CODING,,,,FALSE
0445120033,Bosch,28V-04,NO_CODING,,,,FALSE
0445120034,Bosch,28V-04,NO_CODING,,,,FALSE
0445120035,Bosch,28V-04,NO_CODING,,,,FALSE
0445120036,Bosch,28V-04,NO_CODING,,,,FALSE
0445120037,Bosch,28V,NO_CODING,,,,FALSE
0445120038,Bosch,28V-04,NO_CODING,,,,FALSE
0445120040,Bosch,28V-04,NO_CODING,,,,FALSE
0445120041,Bosch,28V-04,NO_CODING,,,,FALSE
0445120042,Bosch,28V-24,NO_CODING,,,,FALSE
0445120043,Bosch,28V-04,NO_CODING,,,,FALSE
0445120044,Bosch,28V-23,NO_CODING,,,,FALSE
0445120045,Bosch,28V-NA,NO_CODING,,,,FALSE
0445120046,Bosch,28V-04,NO_CODING,,,,FALSE
0445120047,Bosch,28V-11,NO_CODING,,,,FALSE
0445120048,Bosch,28V-18,NO_CODING,,,,FALSE
0445120049,Bosch,28V-11,NO_CODING,,,,FALSE
0445120050,Bosch,28V-26,NO_CODING,,,,FALSE
0445120051,Bosch,28V-04,NO_CODING,,,,FALSE
0445120052,Bosch,28V-04,NO_CODING,,,,FALSE
0445120053,Bosch,28V-25,NO_CODING,,,,FALSE
0445120054,Bosch,28V-25,NO_CODING,,,,FALSE
0445120055,Bosch,28V-25,NO_CODING,,,,FALSE
0445120056,Bosch,28V-16,NO_CODING,,,,FALSE
0445120057,Bosch,28V-25,NO_CODING,,,,FALSE
0445120058,Bosch,28V-13,NO_CODING,,,,FALSE
0445120059,Bosch,28V-04,NO_CODING,,,,FALSE
0445120060,Bosch,28V,NO_CODING,,,,FALSE
0445120061,Bosch,28V-23,NO_CODING,,,,FALSE
0445120062,Bosch,28V-25,NO_CODING,,,,FALSE
0445120063,Bosch,28V-25,NO_CODING,,,,FALSE
0445120064,Bosch,28V-25,NO_CODING,,,,FALSE
0445120065,Bosch,28V-25,NO_CODING,,,,FALSE
0445120066,Bosch,28V-25,NO_CODING,,,,FALSE
0445120067,Bosch,28V-25,NO_CODING,,,,FALSE
0445120068,Bosch,28V-NA,NO_CODING,,,,FALSE
0445120069,Bosch,28V-04,NO_CODING,,,,FALSE
0445120070,Bosch,28V-04,NO_CODING,,,,FALSE
0445120071,Bosch,28V-22,NO_CODING,,,,FALSE
0445120072,Bosch,28V-33,NO_CODING,,,,FALSE
0445120073,Bosch,28V-33,NO_CODING,,,,FALSE
0445120074,Bosch,28V-25,NO_CODING,,,,FALSE
0445120075,Bosch,28V-25,NO_CODING,,,,FALSE
0445120076,Bosch,28V-15,NO_CODING,,,,FALSE
0445120077,Bosch,28V-04,NO_CODING,,,,FALSE
0445120078,Bosch,28V-25,NO_CODING,,,,FALSE
0445120079,Bosch,28V-04,NO_CODING,,,,FALSE
0445120080,Bosch,28V-25,NO_CODING,,,,FALSE
0445120081,Bosch,28V-25,NO_CODING,,,,FALSE
0445120082,Bosch,28V-24,NO_CODING,,,,FALSE
0445120083,Bosch,28V-25,NO_CODING,,,,FALSE
0445120084,Bosch,28V,NO_CODING,,,,FALSE
0445120085,Bosch,28V-04,NO_CODING,,,,FALSE
0445120086,Bosch,28V-25,NO_CODING,,,,FALSE
0445120087,Bosch,28V-25,NO_CODING,,,,FALSE
0445120089,Bosch,28V-04,NO_CODING,,,,FALSE
0445120090,Bosch,28V-18,NO_CODING,,,,FALSE
0445120091,Bosch,28V-18,NO_CODING,,,,FALSE
0445120092,Bosch,28V-24,NO_CODING,,,,FALSE
0445120093,Bosch,28V-18,NO_CODING,,,,FALSE
0445120094,Bosch,28V-04,NO_CODING,,,,FALSE
0445120095,Bosch,28V-13,NO_CODING,,,,FALSE
0445120096,Bosch,28V-04,NO_CODING,,,,FALSE
0445120097,Bosch,28V-04,NO_CODING,,,,FALSE
0445120098,Bosch,28V-23,NO_CODING,,,,FALSE
0445120099,Bosch,28V-25,NO_CODING,,,,FALSE
0445120100,Bosch,28V-25,NO_CODING,,,,FALSE
0445120101,Bosch,28V-25,NO_CODING,,,,FALSE
0445120102,Bosch,28V-25,NO_CODING,,,,FALSE
0445120103,Bosch,28V-04,NO_CODING,,,,FALSE
0445120105,Bosch,28V-25,NO_CODING,,,,FALSE
0445120106,Bosch,28V-25,NO_CODING,,,,FALSE
0445120107,Bosch,28V-25,NO_CODING,,,,FALSE
0445120108,Bosch,28V-04,NO_CODING,,,,FALSE
0445120109,Bosch,28V-13,NO_CODING,,,,FALSE
0445120110,Bosch,28V-25,NO_CODING,,,,FALSE
0445120112,Bosch,28V-04,NO_CODING,,,,FALSE
0445120113,Bosch,28V-04,NO_CODING,,,,FALSE
0445120114,Bosch,28V-04,NO_CODING,,,,FALSE
0445120115,Bosch,28V,NO_CODING,,,,FALSE
0445120116,Bosch,28V-24,NO_CODING,,,,FALSE
0445120117,Bosch,28V-25,NO_CODING,,,,FALSE
0445120118,Bosch,28V-24,NO_CODING,,,,FALSE
0445120120,Bosch,28V-04,NO_CODING,,,,FALSE
0445120121,Bosch,28V-04,NO_CODING,,,,FALSE
0445120122,Bosch,28V-04,NO_CODING,,,,FALSE
0445120123,Bosch,28V-04,NO_CODING,,,,FALSE
0445120124,Bosch,28V-25,NO_CODING,,,,FALSE
0445120125,Bosch,28V-04,NO_CODING,,,,FALSE
0445120126,Bosch,28V-17,NO_CODING,,,,FALSE
0445120127,Bosch,28V-25,NO_CODING,,,,FALSE
0445120128,Bosch,28V-25,NO_CODING,,,,FALSE
0445120129,Bosch,28V-25,NO_CODING,,,,FALSE
0445120130,Bosch,28V-25,NO_CODING,,,,FALSE
0445120131,Bosch,28V-25,NO_CODING,,,,FALSE
0445120133,Bosch,28V-04,NO_CODING,,,,FALSE
0445120134,Bosch,28V-25,NO_CODING,,,,FALSE
0445120135,Bosch,28V-24,NO_CODING,,,,FALSE
0445120136,Bosch,28V-25,NO_CODING,,,,FALSE
0445120137,Bosch,28V-25,NO_CODING,,,,FALSE
0445120138,Bosch,28V-25,NO_CODING,,,,FALSE
0445120139,Bosch,28V-25,NO_CODING,,,,FALSE
0445120140,Bosch,28V-04,NO_CODING,,,,FALSE
0445120141,Bosch,28V-25,NO_CODING,,,,FALSE
0445120142,Bosch,28V-25,NO_CODING,,,,FALSE
0445120143,Bosch,28V-24,NO_CODING,,,,FALSE
0445120144,Bosch,28V-04,NO_CODING,,,,FALSE
0445120145,Bosch,28V-06,NO_CODING,,,,FALSE
0445120146,Bosch,28V-25,NO_CODING,,,,FALSE
0445120147,Bosch,28V-23,NO_CODING,,,,FALSE
0445120148,Bosch,28V-25,NO_CODING,,,,FALSE
0445120149,Bosch,28V-25,NO_CODING,,,,FALSE
0445120150,Bosch,28V-25,NO_CODING,,,,FALSE
0445120151,Bosch,28V-04,NO_CODING,,,,FALSE
0445120152,Bosch,28V-04,NO_CODING,,,,FALSE
0445120153,Bosch,28V-25,NO_CODING,,,,FALSE
0445120154,Bosch,28V-25,NO_CODING,,,,FALSE
0445120155,Bosch,28V-24,NO_CODING,,,,FALSE
0445120156,Bosch,28V-25,NO_CODING,,,,FALSE
0445120157,Bosch,28V-24,NO_CODING,,,,FALSE
0445120159,Bosch,28V-04,NO_CODING,,,,FALSE
0445120160,Bosch,28V-25,NO_CODING,,,,FALSE
0445120161,Bosch,28V-26,NO_CODING,,,,FALSE
0445120162,Bosch,28V-24,NO_CODING,,,,FALSE
0445120163,Bosch,28V-25,NO_CODING,,,,FALSE
0445120164,Bosch,28V-25,NO_CODING,,,,FALSE
0445120165,Bosch,28V-25,NO_CODING,,,,FALSE
0445120167,Bosch,28V-24,NO_CODING,,,,FALSE
0445120168,Bosch,28V-24,NO_CODING,,,,FALSE
0445120169,Bosch,28V-25,NO_CODING,,,,FALSE
0445120170,Bosch,28V-25,NO_CODING,,,,FALSE
0445120173,Bosch,28V-04,NO_CODING,,,,FALSE
0445120174,Bosch,28V-04,NO_CODING,,,,FALSE
0445120175,Bosch,28V-04,NO_CODING,,,,FALSE
0445120176,Bosch,28V-04,NO_CODING,,,,FALSE
0445120177,Bosch,28V-26,NO_CODING,,,,FALSE
0445120178,Bosch,28V-24,NO_CODING,,,,FALSE
0445120179,Bosch,28V-24,NO_CODING,,,,FALSE
0445120180,Bosch,28V-24,NO_CODING,,,,FALSE
0445120182,Bosch,28V-25,NO_CODING,,,,FALSE
0445120183,Bosch,28V-25,NO_CODING,,,,FALSE
0445120184,Bosch,28V-22,NO_CODING,,,,FALSE
0445120185,Bosch,28V-26,NO_CODING,,,,FALSE
0445120186,Bosch,28V-24,NO_CODING,,,,FALSE
0445120187,Bosch,28V-26,NO_CODING,,,,FALSE
0445120188,Bosch,28V-26,NO_CODING,,,,FALSE
0445120191,Bosch,28V-25,NO_CODING,,,,FALSE
0445120192,Bosch,28V-25,NO_CODING,,,,FALSE
0445120193,Bosch,28V-26,NO_CODING,,,,FALSE
0445120196,Bosch,28V-25,NO_CODING,,,,FALSE
0445120197,Bosch,28V-24,NO_CODING,,,,FALSE
0445120199,Bosch,28V-22,NO_CODING,,,,FALSE
0445120200,Bosch,28V-25,NO_CODING,,,,FALSE
0445120201,Bosch,28V-24,NO_CODING,,,,FALSE
0445120202,Bosch,28V-24,NO_CODING,,,,FALSE
0445120203,Bosch,28V-25,NO_CODING,,,,FALSE
0445120204,Bosch,28V-22,NO_CODING,,,,FALSE
0445120208,Bosch,28V-04,NO_CODING,,,,FALSE
0445120209,Bosch,28V-04,NO_CODING,,,,FALSE
0445120210,Bosch,28V-04,NO_CODING,,,,FALSE
0445120211,Bosch,28V-04,NO_CODING,,,,FALSE
0445120212,Bosch,28V-04,NO_CODING,,,,FALSE
0445120213,Bosch,28V-25,NO_CODING,,,,FALSE
0445120214,Bosch,28V-25,NO_CODING,,,,FALSE
0445120215,Bosch,28V-25,NO_CODING,,,,FALSE
0445120217,Bosch,28V-25,NO_CODING,,,,FALSE
0445120218,Bosch,28V-25,NO_CODING,,,,FALSE
0445120219,Bosch,28V-25,NO_CODING,,,,FALSE
0445120220,Bosch,28V-24,NO_CODING,,,,FALSE
0445120222,Bosch,28V-25,NO_CODING,,,,FALSE
0445120224,Bosch,28V-25,NO_CODING,,,,FALSE
0445120225,Bosch,28V-25,NO_CODING,,,,FALSE
0445120226,Bosch,28V-25,NO_CODING,,,,FALSE
0445120227,Bosch,28V-25,NO_CODING,,,,FALSE
0445120228,Bosch,28V-25,NO_CODING,,,,FALSE
0445120229,Bosch,28V-24,NO_CODING,,,,FALSE
0445120231,Bosch,28V-04,NO_CODING,,,,FALSE
0445120232,Bosch,28V-25,NO_CODING,,,,FALSE
0445120233,Bosch,28V-24,NO_CODING,,,,FALSE
0445120234,Bosch,28V-25,NO_CODING,,,,FALSE
0445120235,Bosch,28V-24,NO_CODING,,,,FALSE
0445120236,Bosch,28V-04,NO_CODING,,,,FALSE
0445120237,Bosch,28V-04,NO_CODING,,,,FALSE
0445120238,Bosch,28V-04,NO_CODING,,,,FALSE
0445120239,Bosch,28V-04,NO_CODING,,,,FALSE
0445120240,Bosch,28V,NO_CODING,,,,FALSE
0445120241,Bosch,28V-04,NO_CODING,,,,FALSE
0445120242,Bosch,28V-25,NO_CODING,,,,FALSE
0445120244,Bosch,28V-25,NO_CODING,,,,FALSE
0445120245,Bosch,28V-25,NO_CODING,,,,FALSE
0445120246,Bosch,28V-25,NO_CODING,,,,FALSE
0445120247,Bosch,28V-25,NO_CODING,,,,FALSE
0445120250,Bosch,28V,NO_CODING,,,,FALSE
0445120252,Bosch,28V-04,NO_CODING,,,,FALSE
0445120253,Bosch,28V-04,NO_CODING,,,,FALSE
0445120254,Bosch,28V-04,NO_CODING,,,,FALSE
0445120255,Bosch,28V-04,NO_CODING,,,,FALSE
0445120256,Bosch,28V-04,NO_CODING,,,,FALSE
0445120257,Bosch,28V-26,NO_CODING,,,,FALSE
0445120258,Bosch,28V-07,NO_CODING,,,,FALSE
0445120260,Bosch,28V-25,NO_CODING,,,,FALSE
0445120261,Bosch,28V-25,NO_CODING,,,,FALSE
0445120262,Bosch,28V-25,NO_CODING,,,,FALSE
0445120263,Bosch,28V-25,NO_CODING,,,,FALSE
0445120265,Bosch,28V-25,NO_CODING,,,,FALSE
0445120266,Bosch,28V-25,NO_CODING,,,,FALSE
0445120267,Bosch,28V-26,NO_CODING,,,,FALSE
0445120268,Bosch,28V-25,NO_CODING,,,,FALSE
0445120269,Bosch,28V-24,NO_CODING,,,,FALSE
0445120272,Bosch,28V-04,NO_CODING,,,,FALSE
0445120273,Bosch,28V-04,NO_CODING,,,,FALSE
0445120277,Bosch,28V-25,NO_CODING,,,,FALSE
0445120279,Bosch,28V-24,NO_CODING,,,,FALSE
0445120280,Bosch,28V-25,NO_CODING,,,,FALSE
0445120282,Bosch,28V-24,NO_CODING,,,,FALSE
0445120289,Bosch,28V-25,NO_CODING,,,,FALSE
0445120290,Bosch,28V-25,NO_CODING,,,,FALSE
0445120291,Bosch,28V-25,NO_CODING,,,,FALSE
0445120292,Bosch,28V-25,NO_CODING,,,,FALSE
0445120293,Bosch,28V-25,NO_CODING,,,,FALSE
0445120294,Bosch,28V-25,NO_CODING,,,,FALSE
0445120295,Bosch,28V-07,NO_CODING,,,,FALSE
0445120296,Bosch,28V-25,NO_CODING,,,,FALSE
0445120297,Bosch,28V-25,NO_CODING,,,,FALSE
0445120304,Bosch,28V-25,NO_CODING,,,,FALSE
0445120305,Bosch,28V-26,NO_CODING,,,,FALSE
0445120309,Bosch,28V-25,NO_CODING,,,,FALSE
0445120310,Bosch,28V-25,NO_CODING,,,,FALSE
0445120311,Bosch,28V-24,NO_CODING,,,,FALSE
0445120313,Bosch,28V-24,NO_CODING,,,,FALSE
0445120314,Bosch,28V-25,NO_CODING,,,,FALSE
0445120315,Bosch,28V-24,NO_CODING,,,,FALSE
0445120316,Bosch,28V-24,NO_CODING,,,,FALSE
0445120317,Bosch,28V-25,NO_CODING,,,,FALSE
0445120318,Bosch,28V-25,NO_CODING,,,,FALSE
0445120321,Bosch,28V-25,NO_CODING,,,,FALSE
0445120323,Bosch,28V-25,NO_CODING,,,,FALSE
0445120324,Bosch,28V-25,NO_CODING,,,,FALSE
0445120325,Bosch,28V-25,NO_CODING,,,,FALSE
0445120326,Bosch,28V-04,NO_CODING,,,,FALSE
0445120327,Bosch,28V-24,NO_CODING,,,,FALSE
0445120328,Bosch,28V-04,NO_CODING,,,,FALSE
0445120329,Bosch,28V-25,NO_CODING,,,,FALSE
0445120330,Bosch,28V-04,NO_CODING,,,,FALSE
0445120331,Bosch,28V-25,NO_CODING,,,,FALSE
0445120332,Bosch,28V-22,NO_CODING,,,,FALSE
0445120333,Bosch,28V-25,NO_CODING,,,,FALSE
0445120334,Bosch,28V-25,NO_CODING,,,,FALSE
0445120336,Bosch,28V-26,NO_CODING,,,,FALSE
0445120340,Bosch,28V-25,NO_CODING,,,,FALSE
0445120341,Bosch,28V-24,NO_CODING,,,,FALSE
0445120342,Bosch,28V-26,NO_CODING,,,,FALSE
0445120343,Bosch,28V-25,NO_CODING,,,,FALSE
0445120344,Bosch,28V-25,NO_CODING,,,,FALSE
0445120345,Bosch,28V-25,NO_CODING,,,,FALSE
0445120346,Bosch,28V-25,NO_CODING,,,,FALSE
0445120347,Bosch,28V-25,NO_CODING,,,,FALSE
0445120348,Bosch,28V-25,NO_CODING,,,,FALSE
0445120351,Bosch,28V-25,NO_CODING,,,,FALSE
0445120352,Bosch,28V-25,NO_CODING,,,,FALSE
0445120353,Bosch,28V-24,NO_CODING,,,,FALSE
0445120354,Bosch,28V-24,NO_CODING,,,,FALSE
0445120355,Bosch,28V-24,NO_CODING,,,,FALSE
0445120356,Bosch,28V-22,NO_CODING,,,,FALSE
0445120357,Bosch,28V-25,NO_CODING,,,,FALSE
0445120360,Bosch,28V-25,NO_CODING,,,,FALSE
0445120361,Bosch,28V-25,NO_CODING,,,,FALSE
0445120362,Bosch,28V-25,NO_CODING,,,,FALSE
0445120364,Bosch,28V-25,NO_CODING,,,,FALSE
0445120366,Bosch,28V-26,NO_CODING,,,,FALSE
0445120367,Bosch,28V-25,NO_CODING,,,,FALSE
0445120368,Bosch,28V-25,NO_CODING,,,,FALSE
0445120369,Bosch,28V-25,NO_CODING,,,,FALSE
0445120370,Bosch,28V-24,NO_CODING,,,,FALSE
0445120371,Bosch,28V-25,NO_CODING,,,,FALSE
0445120372,Bosch,28V-25,NO_CODING,,,,FALSE
0445120373,Bosch,28V-25,NO_CODING,,,,FALSE
0445120376,Bosch,28V-07,NO_CODING,,,,FALSE
0445120377,Bosch,28V-25,NO_CODING,,,,FALSE
0445120378,Bosch,28V-25,NO_CODING,,,,FALSE
0445120379,Bosch,28V-25,NO_CODING,,,,FALSE
0445120380,Bosch,28V-25,NO_CODING,,,,FALSE
0445120381,Bosch,28V-25,NO_CODING,,,,FALSE
0445120382,Bosch,28V-25,NO_CODING,,,,FALSE
0445120383,Bosch,28V-25,NO_CODING,,,,FALSE
0445120384,Bosch,28V-26,NO_CODING,,,,FALSE
0445120387,Bosch,28V-24,NO_CODING,,,,FALSE
0445120389,Bosch,28V-25,NO_CODING,,,,FALSE
0445120391,Bosch,28V-25,NO_CODING,,,,FALSE
0445120392,Bosch,28V-25,NO_CODING,,,,FALSE
0445120393,Bosch,28V-25,NO_CODING,,,,FALSE
0445120394,Bosch,28V-25,NO_CODING,,,,FALSE
0445120395,Bosch,28V-25,NO_CODING,,,,FALSE
0445120396,Bosch,28V-25,NO_CODING,,,,FALSE
0445120397,Bosch,28V-25,NO_CODING,,,,FALSE
0445120398,Bosch,28V-25,NO_CODING,,,,FALSE
0445120399,Bosch,28V-25,NO_CODING,,,,FALSE
0445120400,Bosch,28V-25,NO_CODING,,,,FALSE
0445120402,Bosch,28V-25,NO_CODING,,,,FALSE
0445120403,Bosch,28V-25,NO_CODING,,,,FALSE
0445120404,Bosch,28V-25,NO_CODING,,,,FALSE
0445120410,Bosch,28V-25,NO_CODING,,,,FALSE
